Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross income,Rating
INV-1000,C,Los Angeles,Member,Female,Health & Beauty,87.02,6,26.11,548.23,2025-01-01,10:00:00,Credit card,522.12,26.11,7.8
INV-1001,A,Los Angeles,Member,Male,Electronics,54.31,7,19.01,399.18,2025-01-02,10:01:12.144288,Cash,380.17,19.01,4.2
INV-1002,C,Chicago,Member,Female,Food & Beverages,50.52,3,7.58,159.14,2025-01-03,10:02:24.288577,Cash,151.56,7.58,9.5
INV-1003,C,Los Angeles,Member,Female,Sports,7.44,7,2.6,54.68,2025-01-04,10:03:36.432865,Cash,52.08,2.6,9.7
INV-1004,A,New York,Normal,Male,Clothing,37.42,8,14.97,314.33,2025-01-05,10:04:48.577154,Cash,299.36,14.97,6.6
INV-1005,A,New York,Member,Female,Home & Garden,41.12,6,12.34,259.06,2025-01-06,10:06:00.721442,Ewallet,246.72,12.34,9.4
INV-1006,C,New York,Normal,Male,Clothing,42.89,9,19.3,405.31,2025-01-07,10:07:12.865731,Ewallet,386.01,19.3,7.8
INV-1007,B,Chicago,Normal,Male,Home & Garden,60.12,6,18.04,378.76,2025-01-08,10:08:25.010020,Credit card,360.72,18.04,5.9
INV-1008,C,Los Angeles,Member,Female,Electronics,55.69,9,25.06,526.27,2025-01-09,10:09:37.154308,Cash,501.21,25.06,2.6
INV-1009,C,New York,Normal,Male,Health & Beauty,62.75,4,12.55,263.55,2025-01-10,10:10:49.298597,Cash,251.0,12.55,5.1
INV-1010,C,Chicago,Normal,Female,Electronics,77.66,8,31.06,652.34,2025-01-11,10:12:01.442885,Credit card,621.28,31.06,6.0
INV-1011,C,Los Angeles,Normal,Female,Food & Beverages,82.23,4,16.45,345.37,2025-01-12,10:13:13.587174,Cash,328.92,16.45,8.8
INV-1012,A,Chicago,Normal,Male,Food & Beverages,73.22,2,7.32,153.76,2025-01-13,10:14:25.731462,Cash,146.44,7.32,5.3
INV-1013,C,New York,Member,Male,Home & Garden,95.77,9,43.1,905.03,2025-01-14,10:15:37.875751,Cash,861.93,43.1,9.1
INV-1014,B,New York,Normal,Male,Sports,6.73,5,1.68,35.33,2025-01-15,10:16:50.020040,Cash,33.65,1.68,7.1
INV-1015,A,New York,Member,Male,Sports,23.6,4,4.72,99.12,2025-01-16,10:18:02.164328,Cash,94.4,4.72,2.2
INV-1016,B,Chicago,Normal,Female,Home & Garden,5.72,2,0.57,12.01,2025-01-17,10:19:14.308617,Credit card,11.44,0.57,10.0
INV-1017,B,Chicago,Normal,Female,Food & Beverages,66.51,1,3.33,69.84,2025-01-18,10:20:26.452905,Cash,66.51,3.33,5.7
INV-1018,B,New York,Member,Male,Food & Beverages,90.31,7,31.61,663.78,2025-01-19,10:21:38.597194,Credit card,632.17,31.61,4.5
INV-1019,B,Chicago,Normal,Female,Food & Beverages,28.13,6,8.44,177.22,2025-01-20,10:22:50.741482,Cash,168.78,8.44,6.9
INV-1020,A,New York,Normal,Female,Electronics,93.07,2,9.31,195.45,2025-01-21,10:24:02.885771,Ewallet,186.14,9.31,2.0
INV-1021,A,New York,Normal,Female,Food & Beverages,10.73,8,4.29,90.13,2025-01-22,10:25:15.030060,Ewallet,85.84,4.29,6.7
INV-1022,B,Los Angeles,Member,Female,Clothing,93.77,4,18.75,393.83,2025-01-23,10:26:27.174348,Ewallet,375.08,18.75,5.5
INV-1023,B,Chicago,Normal,Male,Health & Beauty,38.4,8,15.36,322.56,2025-01-24,10:27:39.318637,Ewallet,307.2,15.36,4.7
INV-1024,A,New York,Member,Male,Food & Beverages,14.63,7,5.12,107.53,2025-01-25,10:28:51.462925,Credit card,102.41,5.12,9.6
INV-1025,A,New York,Normal,Female,Home & Garden,51.16,5,12.79,268.59,2025-01-26,10:30:03.607214,Credit card,255.8,12.79,5.7
INV-1026,A,Chicago,Member,Male,Health & Beauty,29.39,8,11.76,246.88,2025-01-27,10:31:15.751503,Cash,235.12,11.76,3.0
INV-1027,C,Los Angeles,Member,Male,Electronics,32.06,9,14.43,302.97,2025-01-28,10:32:27.895791,Ewallet,288.54,14.43,5.1
INV-1028,C,Los Angeles,Normal,Male,Home & Garden,34.19,5,8.55,179.5,2025-01-29,10:33:40.040080,Credit card,170.95,8.55,9.3
INV-1029,C,New York,Normal,Female,Health & Beauty,81.29,5,20.32,426.77,2025-01-30,10:34:52.184368,Cash,406.45,20.32,2.6
INV-1030,B,Chicago,Member,Female,Home & Garden,56.22,2,5.62,118.06,2025-01-31,10:36:04.328657,Cash,112.44,5.62,2.9
INV-1031,C,Los Angeles,Member,Female,Electronics,34.57,5,8.64,181.49,2025-02-01,10:37:16.472945,Credit card,172.85,8.64,1.1
INV-1032,B,Chicago,Normal,Male,Clothing,62.98,3,9.45,198.39,2025-02-02,10:38:28.617234,Ewallet,188.94,9.45,1.1
INV-1033,B,Chicago,Member,Female,Electronics,73.03,7,25.56,536.77,2025-02-03,10:39:40.761523,Cash,511.21,25.56,8.5
INV-1034,C,New York,Normal,Female,Electronics,30.9,5,7.72,162.22,2025-02-04,10:40:52.905811,Ewallet,154.5,7.72,7.6
INV-1035,B,Los Angeles,Normal,Male,Home & Garden,44.29,8,17.72,372.04,2025-02-05,10:42:05.050100,Ewallet,354.32,17.72,4.2
INV-1036,C,New York,Normal,Female,Sports,16.58,1,0.83,17.41,2025-02-06,10:43:17.194388,Ewallet,16.58,0.83,7.3
INV-1037,C,Los Angeles,Normal,Female,Food & Beverages,22.21,3,3.33,69.96,2025-02-07,10:44:29.338677,Cash,66.63,3.33,4.6
